Ticker,Type,Market Cap,Percentile,Cap Category,Type_Cap_Category
IR,Growth,37539348480,0.5208747514910537,Mid Cap,Growth Mid Cap
PODD,Growth,12410299392,0.10536779324055666,Small Cap,Growth Small Cap
INTC,Value,131324436480,0.8588469184890656,Large Cap,Value Large Cap
ICE,Value,76803031040,0.7654075546719682,Large Cap,Value Large Cap
IFF,Value,24559659008,0.37773359840954274,Mid Cap,Value Mid Cap
IP,Value,15661200384,0.1908548707753479,Small Cap,Value Small Cap
IPG,Blend,11839791104,0.09343936381709742,Small Cap,Blend Small Cap
INTU,Growth,161142079488,0.8966202783300199,Large Cap,Growth Large Cap
ISRG,Blend,142634369024,0.878727634194831,Large Cap,Blend Large Cap
IVZ,Blend,7066845184,0.005964214711729622,Small Cap,Blend Small Cap
INVH,Value,21310128128,0.3320079522862823,Small Cap,Value Small Cap
IQV,Blend,39918198784,0.5546719681908548,Mid Cap,Blend Mid Cap
IRM,Growth,23652900864,0.35785288270377735,Mid Cap,Growth Mid Cap
JBHT,Blend,16588917760,0.21272365805168986,Small Cap,Blend Small Cap
JBL,Growth,14338983936,0.15705765407554673,Small Cap,Growth Small Cap
JKHY,Blend,12005171200,0.09940357852882704,Small Cap,Blend Small Cap
J,Value,17447178240,0.24453280318091453,Small Cap,Value Small Cap
JNJ,Value,352987774976,0.9622266401590457,Large Cap,Value Large Cap
JCI,Value,48444047360,0.6421471172962226,Mid Cap,Value Mid Cap
JPM,Value,581886541824,0.9801192842942346,Large Cap,Value Large Cap
JNPR,Blend,11592321024,0.08548707753479125,Small Cap,Blend Small Cap
K,Value,20629280768,0.3121272365805169,Small Cap,Value Small Cap
KVUE,Value,36955832320,0.5188866799204771,Mid Cap,Value Mid Cap
KDP,Value,46428274688,0.6182902584493042,Mid Cap,Value Mid Cap
KEY,Blend,13548898304,0.1411530815109344,Small Cap,Blend Small Cap
KEYS,Value,24178608128,0.3697813121272366,Mid Cap,Value Mid Cap
KMB,Value,44883308544,0.6003976143141153,Mid Cap,Value Mid Cap
KIM,Blend,13050885120,0.1272365805168986,Small Cap,Blend Small Cap
KMI,Value,43255713792,0.584493041749503,Mid Cap,Value Mid Cap
KLAC,Growth,102263119872,0.8131212723658051,Large Cap,Growth Large Cap
KHC,Value,42949791744,0.5745526838966203,Mid Cap,Value Mid Cap
KR,Value,38104150016,0.5347912524850894,Mid Cap,Value Mid Cap
LHX,Value,42645753856,0.5725646123260437,Mid Cap,Value Mid Cap
LH,Value,16429666304,0.20874751491053678,Small Cap,Value Small Cap
LRCX,Growth,121908142080,0.8449304174950298,Large Cap,Growth Large Cap
LW,Growth,12748281856,0.1172962226640159,Small Cap,Growth Small Cap
LVS,Growth,33549463552,0.4870775347912525,Mid Cap,Growth Mid Cap
LDOS,Value,19882924032,0.2982107355864811,Small Cap,Value Small Cap
LEN,Blend,44132012032,0.588469184890656,Mid Cap,Blend Mid Cap
LIN,Blend,209361420288,0.9343936381709742,Large Cap,Blend Large Cap
LYV,Growth,21695467520,0.3399602385685885,Mid Cap,Growth Mid Cap
LKQ,Blend,11479370752,0.08349900596421471,Small Cap,Blend Small Cap
LMT,Value,112852434944,0.831013916500994,Large Cap,Value Large Cap
L,Blend,17003981824,0.22664015904572565,Small Cap,Blend Small Cap
LOW,Value,126098784256,0.8508946322067594,Large Cap,Value Large Cap
LULU,Growth,39313235968,0.5526838966202783,Mid Cap,Growth Mid Cap
LYB,Value,32373340160,0.4731610337972167,Mid Cap,Value Mid Cap
MTB,Value,25295067136,0.38966202783300197,Mid Cap,Value Mid Cap
MRO,Growth,16204219392,0.2047713717693837,Small Cap,Growth Small Cap
MPC,Blend,62224998400,0.709741550695825,Large Cap,Blend Large Cap
MKTX,Blend,7538829824,0.011928429423459244,Small Cap,Blend Small Cap
MAR,Growth,66027241472,0.7256461232604374,Large Cap,Growth Large Cap
MMC,Blend,102279651328,0.8151093439363817,Large Cap,Blend Large Cap
MLM,Growth,35263127552,0.5029821073558648,Mid Cap,Growth Mid Cap
MAS,Growth,15399459840,0.17693836978131214,Small Cap,Growth Small Cap
MA,Blend,415602966528,0.9681908548707754,Large Cap,Blend Large Cap
MTCH,Blend,8137410560,0.027833001988071572,Small Cap,Blend Small Cap
MKC,Value,19385581568,0.28628230616302186,Small Cap,Value Small Cap
MCD,Blend,186577371136,0.9204771371769384,Large Cap,Blend Large Cap
MCK,Value,74038730752,0.7534791252485089,Large Cap,Value Large Cap
MDT,Value,106703740928,0.8210735586481114,Large Cap,Value Large Cap
MRK,Blend,317968973824,0.9562624254473161,Large Cap,Blend Large Cap
META,Growth,1184128172032,0.9880715705765407,Large Cap,Growth Large Cap
MET,Value,51463974912,0.6660039761431411,Mid Cap,Value Mid Cap
MTD,Blend,29987710976,0.4393638170974155,Mid Cap,Blend Mid Cap
MGM,Growth,12600524800,0.11133200795228629,Small Cap,Growth Small Cap
MCHP,Blend,52201431040,0.6699801192842942,Large Cap,Blend Large Cap
MU,Value,138421239808,0.8747514910536779,Large Cap,Value Large Cap
MSFT,Growth,3085374849024,1.0,Large Cap,Growth Large Cap
MAA,Value,16039718912,0.19681908548707752,Small Cap,Value Small Cap
MRNA,Value,54630862848,0.679920477137177,Large Cap,Value Large Cap
MHK,Blend,7786827776,0.02186878727634195,Small Cap,Blend Small Cap
MOH,Growth,18429290496,0.27037773359840955,Small Cap,Growth Small Cap
TAP,Blend,11627010048,0.08946322067594434,Small Cap,Blend Small Cap
MDLZ,Blend,91923398656,0.8011928429423459,Large Cap,Blend Large Cap
MPWR,Growth,35804581888,0.5129224652087475,Mid Cap,Growth Mid Cap
MNST,Blend,54424100864,0.6779324055666004,Large Cap,Blend Large Cap
MCO,Blend,72493940736,0.7495029821073559,Large Cap,Blend Large Cap
MS,Value,159005638656,0.8946322067594433,Large Cap,Value Large Cap
MOS,Blend,9940685824,0.055666003976143144,Small Cap,Blend Small Cap
MSI,Blend,60862246912,0.7037773359840954,Large Cap,Blend Large Cap
MSCI,Blend,39230238720,0.5487077534791253,Mid Cap,Blend Mid Cap
NDAQ,Value,34032742400,0.49304174950298213,Mid Cap,Value Mid Cap
NTAP,Blend,24853981184,0.3856858846918489,Mid Cap,Blend Mid Cap
NFLX,Growth,276474691584,0.94831013916501,Large Cap,Growth Large Cap
NEM,Value,48362688512,0.6401590457256461,Mid Cap,Value Mid Cap
NWSA,Blend,15617608704,0.18886679920477137,Small Cap,Blend Small Cap
NWS,Blend,15614946304,0.18687872763419483,Small Cap,Blend Small Cap
NEE,Value,164403494912,0.9025844930417495,Large Cap,Value Large Cap
NKE,Blend,143464677376,0.882703777335984,Large Cap,Blend Large Cap
NI,Blend,13027742720,0.12524850894632206,Small Cap,Blend Small Cap
NDSN,Blend,13442132992,0.13518886679920478,Small Cap,Blend Small Cap
NSC,Value,50785468416,0.658051689860835,Mid Cap,Value Mid Cap
NTRS,Value,17234829312,0.23260437375745527,Small Cap,Value Small Cap
NOC,Value,66777067520,0.7296222664015904,Large Cap,Value Large Cap
NCLH,Growth,7122080768,0.007952286282306162,Small Cap,Growth Small Cap
NRG,Value,16886555648,0.220675944333996,Small Cap,Value Small Cap
NUE,Growth,40483815424,0.562624254473161,Mid Cap,Growth Mid Cap
NVDA,Growth,2696785428480,0.9960238568588469,Large Cap,Growth Large Cap
NVR,Growth,24058888192,0.3658051689860835,Mid Cap,Growth Mid Cap
NXPI,Blend,69571616768,0.7395626242544732,Large Cap,Blend Large Cap
ORLY,Growth,56730333184,0.6918489065606361,Large Cap,Growth Large Cap
OXY,Value,55414812672,0.6858846918489065,Large Cap,Value Large Cap
ODFL,Growth,38079193088,0.532803180914513,Mid Cap,Growth Mid Cap
OMC,Value,18204729344,0.26043737574552683,Small Cap,Value Small Cap
ON,Blend,31424145408,0.46123260437375746,Mid Cap,Blend Mid Cap
OKE,Blend,47275405312,0.6242544731610338,Mid Cap,Blend Mid Cap
ORCL,Growth,322097872896,0.9582504970178927,Large Cap,Growth Large Cap
OTIS,Blend,40108843008,0.558648111332008,Mid Cap,Blend Mid Cap
PCAR,Growth,56345587712,0.6878727634194831,Large Cap,Growth Large Cap
PKG,Blend,16477035520,0.21073558648111332,Small Cap,Blend Small Cap
PANW,Growth,95491858432,0.8071570576540755,Large Cap,Growth Large Cap
PARA,Blend,8290657792,0.03180914512922465,Small Cap,Blend Small Cap
PH,Growth,68322115584,0.7335984095427436,Large Cap,Growth Large Cap
PAYX,Blend,43253157888,0.5825049701789264,Mid Cap,Blend Mid Cap
PAYC,Growth,8444545536,0.03777335984095427,Small Cap,Growth Small Cap
PYPL,Value,65890689024,0.7216699801192843,Large Cap,Value Large Cap
PNR,Growth,13511113728,0.13916500994035785,Small Cap,Growth Small Cap
PEP,Blend,237701185536,0.9423459244532804,Large Cap,Blend Large Cap
PFE,Value,162404466688,0.8986083499005965,Large Cap,Value Large Cap
PCG,Value,48480247808,0.6441351888667992,Mid Cap,Value Mid Cap
PM,Blend,157601284096,0.8926441351888668,Large Cap,Blend Large Cap
PSX,Value,60247818240,0.7017892644135189,Large Cap,Value Large Cap
PNW,Blend,8955262976,0.0437375745526839,Small Cap,Blend Small Cap
PNC,Value,62626582528,0.7137176938369781,Large Cap,Value Large Cap
POOL,Growth,13934434304,0.147117296222664,Small Cap,Growth Small Cap
PPG,Value,30815645696,0.4552683896620278,Mid Cap,Value Mid Cap
PPL,Value,21637943296,0.3359840954274354,Mid Cap,Value Mid Cap
PFG,Value,19228864512,0.2823061630218688,Small Cap,Value Small Cap
PG,Blend,388337434624,0.9662027833001988,Large Cap,Blend Large Cap
PGR,Blend,123685584896,0.8469184890656064,Large Cap,Blend Large Cap
PLD,Value,102296494080,0.8170974155069582,Large Cap,Value Large Cap
PRU,Value,43214794752,0.5805168986083499,Mid Cap,Value Mid Cap
PEG,Value,37734543360,0.5248508946322068,Mid Cap,Value Mid Cap
PTC,Growth,21103683584,0.3240556660039761,Small Cap,Growth Small Cap
PSA,Blend,48118771712,0.6322067594433399,Mid Cap,Blend Mid Cap
PHM,Growth,24677322752,0.3836978131212724,Mid Cap,Growth Mid Cap
QRVO,Blend,9408947200,0.04771371769383698,Small Cap,Blend Small Cap
PWR,Growth,40394305536,0.5606361829025845,Mid Cap,Growth Mid Cap
QCOM,Blend,227719806976,0.9403578528827038,Large Cap,Blend Large Cap
DGX,Value,15771730944,0.19284294234592445,Small Cap,Value Small Cap
RL,Growth,11681757184,0.09145129224652088,Small Cap,Growth Small Cap
RJF,Value,25443250176,0.39165009940357853,Mid Cap,Value Mid Cap
RTX,Value,143334473728,0.8807157057654076,Large Cap,Value Large Cap
O,Value,46203269120,0.6163021868787276,Mid Cap,Value Mid Cap
REG,Blend,11412971520,0.08151093439363817,Small Cap,Blend Small Cap
REGN,Blend,107999903744,0.8230616302186878,Large Cap,Blend Large Cap
RF,Value,17721253888,0.2504970178926441,Small Cap,Value Small Cap
RSG,Blend,58322255872,0.6978131212723658,Large Cap,Blend Large Cap
RMD,Value,30311323648,0.44532803180914515,Mid Cap,Value Mid Cap
RVTY,Blend,13481919488,0.13717693836978131,Small Cap,Blend Small Cap
RHI,Blend,6739847168,0.0019880715705765406,Small Cap,Blend Small Cap
ROK,Growth,29359192064,0.43141153081510936,Mid Cap,Growth Mid Cap
ROL,Growth,22138404864,0.34791252485089463,Mid Cap,Growth Mid Cap
ROP,Blend,57029296128,0.6958250497017893,Large Cap,Blend Large Cap
ROST,Growth,46862503936,0.6202783300198808,Mid Cap,Growth Mid Cap
RCL,Growth,38005297152,0.5288270377733598,Mid Cap,Growth Mid Cap
SPGI,Blend,133767880704,0.8648111332007953,Large Cap,Blend Large Cap
CRM,Growth,227172368384,0.9383697813121272,Large Cap,Growth Large Cap
SBAC,Growth,21131888640,0.3260437375745527,Small Cap,Growth Small Cap
SLB,Value,65592414208,0.7196819085487077,Large Cap,Value Large Cap
STX,Growth,19579373568,0.2922465208747515,Small Cap,Growth Small Cap
SRE,Value,48748126208,0.6481113320079522,Mid Cap,Value Mid Cap
NOW,Growth,134921592832,0.8707753479125249,Large Cap,Growth Large Cap
SHW,Blend,77028179968,0.7673956262425448,Large Cap,Blend Large Cap
SPG,Blend,56709173248,0.6898608349900597,Large Cap,Blend Large Cap
SWKS,Blend,14867020800,0.16898608349900596,Small Cap,Blend Small Cap
SJM,Blend,11853488128,0.09542743538767395,Small Cap,Blend Small Cap
SNA,Growth,14384769024,0.15904572564612326,Small Cap,Growth Small Cap
SOLV,Blend,10248611840,0.0636182902584493,Small Cap,Blend Small Cap
SO,Value,87627481088,0.7912524850894632,Large Cap,Value Large Cap
LUV,Blend,16062559232,0.20278330019880716,Small Cap,Blend Small Cap
SWK,Blend,13413633024,0.13320079522862824,Small Cap,Blend Small Cap
SBUX,Blend,90865197056,0.7972166998011928,Large Cap,Blend Large Cap
STT,Value,22772166656,0.3518886679920477,Mid Cap,Value Mid Cap
STLD,Growth,21035393024,0.3220675944333996,Small Cap,Growth Small Cap
STE,Growth,22042832896,0.34592445328031807,Mid Cap,Growth Mid Cap
SYK,Blend,129938243584,0.8548707753479126,Large Cap,Blend Large Cap
SMCI,Growth,45938159616,0.614314115308151,Mid Cap,Growth Mid Cap
SYF,Value,17587625984,0.2485089463220676,Small Cap,Value Small Cap
SNPS,Growth,85923528704,0.7872763419483101,Large Cap,Growth Large Cap
SYY,Value,36263051264,0.5168986083499006,Mid Cap,Value Mid Cap
TMUS,Value,205026885632,0.9304174950298211,Large Cap,Value Large Cap
TROW,Value,26311440384,0.4135188866799205,Mid Cap,Value Mid Cap
TTWO,Growth,27483297792,0.42147117296222664,Mid Cap,Growth Mid Cap
TPR,Blend,9992827904,0.05964214711729622,Small Cap,Blend Small Cap
TRGP,Growth,26213601280,0.4115308151093439,Mid Cap,Growth Mid Cap
TGT,Value,72245395456,0.7435387673956262,Large Cap,Value Large Cap
TEL,Blend,[phone],0.6123260437375746,Mid Cap,Blend Mid Cap
TDY,Value,18824361984,0.2783300198807157,Small Cap,Value Small Cap
TFX,Blend,9847740416,0.05168986083499006,Small Cap,Blend Small Cap
TER,Value,22002425856,0.34393638170974156,Mid Cap,Value Mid Cap
TSLA,Growth,567932747776,0.9781312127236581,Large Cap,Growth Large Cap
TXN,Blend,177553080320,0.9125248508946322,Large Cap,Blend Large Cap
TXT,Value,16707140608,0.21868787276341947,Small Cap,Value Small Cap
TMO,Blend,216807047168,0.9363817097415507,Large Cap,Blend Large Cap
TJX,Blend,116518461440,0.8369781312127237,Large Cap,Blend Large Cap
TSCO,Blend,30757115904,0.45129224652087474,Mid Cap,Blend Mid Cap
TT,Blend,74121224192,0.7554671968190855,Large Cap,Blend Large Cap
TDG,Growth,75165138944,0.7594433399602386,Large Cap,Growth Large Cap
TRV,Value,49393786880,0.6500994035785288,Mid Cap,Value Mid Cap
TRMB,Blend,13597501440,0.14314115308151093,Small Cap,Blend Small Cap
TFC,Value,50513272832,0.6540755467196819,Mid Cap,Value Mid Cap
TYL,Growth,20393826304,0.3101391650099404,Small Cap,Growth Small Cap
TSN,Value,20382431232,0.3081510934393638,Small Cap,Value Small Cap
USB,Value,63276654592,0.7157057654075547,Large Cap,Value Large Cap
UBER,Growth,134899408896,0.8687872763419483,Large Cap,Growth Large Cap
UDR,Blend,14558117888,0.16302186878727634,Small Cap,Blend Small Cap
ULTA,Growth,18852272128,0.2803180914512923,Small Cap,Growth Small Cap
UNP,Blend,142048608256,0.8767395626242545,Large Cap,Blend Large Cap
UAL,Value,17423271936,0.24254473161033796,Small Cap,Value Small Cap
UPS,Value,118862798848,0.8429423459244533,Large Cap,Value Large Cap
URI,Growth,44964470784,0.6023856858846919,Mid Cap,Growth Mid Cap
UNH,Blend,455931133952,0.9701789264413518,Large Cap,Blend Large Cap
UHS,Blend,12703162368,0.11530815109343936,Small Cap,Blend Small Cap
VLO,Value,51770404864,0.6679920477137177,Large Cap,Value Large Cap
VTR,Value,20343941120,0.3061630218687873,Small Cap,Value Small Cap
VLTO,Value,24334178304,0.3757455268389662,Mid Cap,Value Mid Cap
VRSN,Growth,17362272256,0.23658051689860835,Small Cap,Growth Small Cap
VRSK,Growth,36065386496,0.5149105367793241,Mid Cap,Growth Mid Cap
VZ,Value,173210648576,0.9085487077534792,Large Cap,Value Large Cap
VRTX,Blend,117501845504,0.8389662027833003,Large Cap,Blend Large Cap
VTRS,Blend,12621209600,0.11332007952286283,Small Cap,Blend Small Cap
VICI,Value,29949698048,0.43737574552683894,Mid Cap,Value Mid Cap
V,Blend,557480411136,0.9761431411530815,Large Cap,Blend Large Cap
VST,Growth,34426339328,0.4990059642147117,Mid Cap,Growth Mid Cap
VMC,Growth,33826095104,0.49105367793240556,Mid Cap,Growth Mid Cap
WRB,Value,20716292096,0.31411530815109345,Small Cap,Value Small Cap
GWW,Growth,45274279936,0.6063618290258449,Mid Cap,Growth Mid Cap
WAB,Value,29849630720,0.43538767395626243,Mid Cap,Value Mid Cap
WBA,Blend,13993204736,0.14910536779324055,Small Cap,Blend Small Cap
WMT,Value,530011783168,0.974155069582505,Large Cap,Value Large Cap
DIS,Value,189432086528,0.9244532803180915,Large Cap,Value Large Cap
WBD,Value,20190552064,0.30417495029821073,Small Cap,Value Small Cap
WM,Blend,84520222720,0.7852882703777336,Large Cap,Blend Large Cap
WAT,Growth,18323855360,0.2624254473161034,Small Cap,Growth Small Cap
WEC,Value,25591138304,0.3976143141153082,Mid Cap,Value Mid Cap
WFC,Value,208900292608,0.9324055666003976,Large Cap,Value Large Cap
WELL,Value,61985955840,0.7077534791252486,Large Cap,Value Large Cap
WST,Growth,24261001216,0.37375745526838966,Mid Cap,Growth Mid Cap
WDC,Value,24584067072,0.3797216699801193,Mid Cap,Value Mid Cap
WRK,Blend,13853763584,0.14512922465208747,Small Cap,Blend Small Cap
WY,Value,21892382720,0.341948310139165,Mid Cap,Value Mid Cap
WMB,Blend,50590310400,0.6560636182902585,Mid Cap,Blend Mid Cap
WTW,Value,26099828736,0.40556660039761433,Mid Cap,Value Mid Cap
WYNN,Growth,10633295872,0.06759443339960239,Small Cap,Growth Small Cap
XEL,Value,30810181632,0.4532803180914513,Mid Cap,Value Mid Cap
XYL,Value,34189877248,0.49502982107355864,Mid Cap,Value Mid Cap
YUM,Blend,38704685056,0.5427435387673957,Mid Cap,Blend Mid Cap
ZBRA,Blend,16060335104,0.20079522862823063,Small Cap,Blend Small Cap
ZBH,Value,23689578496,0.35984095427435386,Mid Cap,Value Mid Cap
ZTS,Blend,77369376768,0.7693836978131213,Large Cap,Blend Large Cap
